DCSname,uuid,CATss,CAT
Disc Golf/Bag',d6670c0b-88da-43e6-8814-8e05f177cc5e,Disc Golf > Bags & Caddies,"Misc',"
Electronic/Audio',,,"Misc',"
Electronic/Camera/Accessory',,,"Misc',"
Eyewear/Goggles/Accessory',,,"Outerwear/Goggles/Accessory',"
Eyewear/Goggles/Moto',,,"Outerwear/Goggles/Accessory',"
Eyewear/Goggles/Rep. Lens',,,"Outerwear/Goggles/Accessory',"
Eyewear/Goggles/Unisex',06c086f0-2ed4-4cd3-a976-457b81875255,Skiing > Goggles,"Outerwear/Goggles/Adult',"
Eyewear/Goggles/Womens',06c086f0-2ed4-4cd3-a976-457b81875255,Skiing > Goggles,"Outerwear/Goggles/Women',"
Eyewear/Goggles/Youth',06c086f0-2ed4-4cd3-a976-457b81875255,Skiing > Goggles,"Outerwear/Goggles/Youth',"
Eyewear/Sunglasses/Accessory',d58a823e-ea2c-4399-8c11-6935a49f01f9,Apparel > Sunglasses,"Lifestyle/Sunglasses/Accessory',"
Eyewear/Sunglasses/Unisex',d58a823e-ea2c-4399-8c11-6935a49f01f9,Apparel > Sunglasses,"Lifestyle/Sunglasses/Unisex',"
Eyewear/Sunglasses/Womens',d58a823e-ea2c-4399-8c11-6935a49f01f9,Apparel > Sunglasses,"Lifestyle/Sunglasses/Womens',"
Headwear/Beanie',1f3f253f-0a38-4086-b377-d8de76e2552a,Skiing > Apparel & Outerwear > Hats,"Outerwear/Headwear/Beanie',"
Headwear/Facemask',,,"Outerwear/Headwear/Facemask',"
Headwear/Hat',25a5eb58-b6eb-4afe-a923-39372221e56a,Apparel > Hats,"Lifestyle/Accessory',"
Hike/Pack/Accessory',02c9b15d-60bf-400b-84d1-46dc954989d0,Hike & Camp > Other,"Lifestyle/Accessory',"
Hike/Pack/Hydration',27abfb4f-3e6a-4513-801d-fc25e0164c6f,Hike & Camp > Backpacks,"Lifestyle/Accessory',"
Hike/Pack/Map/Book',,,"Lifestyle/Accessory',"
Hike/Pack/Mens/Shoes',4a15f280-bd7f-4bd2-bdf3-4e9086829d2d,Hike & Camp > Hiking Boots & Shoes,"Lifestyle/Men/Shoes',"
Hike/Pack/Womens/Shoes',4a15f280-bd7f-4bd2-bdf3-4e9086829d2d,Hike & Camp > Hiking Boots & Shoes,"Lifestyle/Women/Shoes',"
Kayak/Accessory',,,"Watersport/Kayak',"
Lifejacket/Neoprene/Dog',e7e1db54-2714-4b3d-94e9-d77ea453a333,"Surf, Wake & Water Sports > Life Jackets","Watersport/Life Jackets/Dog',"
Lifejacket/Neoprene/Men',e7e1db54-2714-4b3d-94e9-d77ea453a333,"Surf, Wake & Water Sports > Life Jackets","Watersport/Life Jackets/Men',"
Lifejacket/Neoprene/Womens',e7e1db54-2714-4b3d-94e9-d77ea453a333,"Surf, Wake & Water Sports > Life Jackets","Watersport/Life Jackets/Women',"
Lifejacket/Neoprene/Youth',e7e1db54-2714-4b3d-94e9-d77ea453a333,"Surf, Wake & Water Sports > Life Jackets","Watersport/Life Jackets/Youth',"
Lifejacket/Nylon/Men',e7e1db54-2714-4b3d-94e9-d77ea453a333,"Surf, Wake & Water Sports > Life Jackets","Watersport/Life Jackets/Men',"
Lifejacket/Nylon/Womens',e7e1db54-2714-4b3d-94e9-d77ea453a333,"Surf, Wake & Water Sports > Life Jackets","Watersport/Life Jackets/Women',"
Lifejacket/Nylon/Youth',e7e1db54-2714-4b3d-94e9-d77ea453a333,"Surf, Wake & Water Sports > Life Jackets","Watersport/Life Jackets/Youth',"
Mens/Baselayer/Bottom',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Men',"
Mens/Baselayer/Suit',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Men',"
Mens/Baselayer/Top',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Men',"
Mens/Lifestyle/Accessory',c56cd2dc-3e19-430c-ae53-3007408d4040,Apparel > Other,"Lifestyle/Men/Accessory',"
Mens/Lifestyle/Bag',7487eb43-eae7-4c64-ab43-682810aa71e3,Apparel > Backpacks & Bags,"Lifestyle/Men/Accessory',"
Mens/Lifestyle/Jacket',ef55e795-41f6-4132-8580-630409e6a158,Apparel > Jackets & Coats,"Lifestyle/Men/Jacket',"
Mens/Lifestyle/Pants',72427126-4874-48eb-a31c-29ee1a7b7a3b,Apparel > Pants,"Lifestyle/Men/Pants',"
Mens/Lifestyle/Shoes',0afa7c6e-08da-4654-875e-f38e3e63be62,"Footwear > Turfs, Indoor, Sneakers & Training","Lifestyle/Men/Shoes',"
Mens/Lifestyle/Shorts',4ead05ea-264a-487b-800a-e60255bf109f,Apparel > Shorts,"Lifestyle/Men/Shorts',"
Mens/Lifestyle/Top',42b1a293-c06b-4b44-b0b9-04f49e809e57,Apparel > Shirts,"Lifestyle/Men/Tops',"
Mens/Midlayer',16a1a4eb-882b-4563-b4bd-285add085a39,Apparel > Base Layers & Compression,"Outerwear/Midlayer/Men',"
Mens/Outerwear/Gloves',d962d3d4-623c-4b43-8324-d7d4aa69466d,Skiing > Apparel & Outerwear > Gloves & Mittens,"Outerwear/Gloves/Men',"
Mens/Outerwear/Jackets',c101d61d-eaeb-4b55-af1b-6d4c42f6d942,Skiing > Apparel & Outerwear > Jackets & Coats,"Outerwear/Jacket/Men',"
Mens/Outerwear/Mittens',d962d3d4-623c-4b43-8324-d7d4aa69466d,Skiing > Apparel & Outerwear > Gloves & Mittens,"Outerwear/Gloves/Women',"
Mens/Outerwear/Pants',72427126-4874-48eb-a31c-29ee1a7b7a3b,Apparel > Pants,"Outerwear/Pants/Men',"
Mens/Outerwear/Suit',,,"Outerwear/Suit',"
Mens/Swimwear/Shorts',"b206bbc5-7ee6-4a3d-9d9f-2f3cb6cb8449	",Apparel > Swimsuits,"Lifestyle/Men/Shorts',"
Race/Night',,,"Misc',"
Safety/Avalanche/Probe',1768df28-72ae-4f98-9ed4-a4223bf8805e,"Skiing > Training, Accessories, Backcountry & Other > Avalanche Safety Gear","Misc',"
Safety/Avalanche/Shovel',1768df28-72ae-4f98-9ed4-a4223bf8805e,"Skiing > Training, Accessories, Backcountry & Other > Avalanche Safety Gear","Misc',"
Safety/Avalanche/Tranceiver',1768df28-72ae-4f98-9ed4-a4223bf8805e,"Skiing > Training, Accessories, Backcountry & Other > Avalanche Safety Gear","Misc',"
Safety/Helmet/Skate',,,"Skate/Helmets',"
Safety/Helmet/Ski',c9f4632b-7497-46b3-8243-97d0855a2313,Skiing > Helmets,"Ski/Helmets',"
Safety/Helmet/Wakeboard',,,"Watersport/Wakeboard/Accessory',"
Safety/Pad/Skate',,,"Skate/Accessory',"
Safety/Pad/Snow',cfd33ce4-7b67-4005-a639-100eea0ffd09,"Snowboarding > Training, Accessories, Backcountry & Other > Other","Snowboard/Accessory',"
Safety/Race/Ski',5a7ec962-9aa7-4ef2-a63d-7146d7a115c2,"Skiing > Training, Accessories, Backcountry & Other > Other","Ski/Accessory',"
Skateboard/Accessory',,,"Skate/Accessory',"
Skateboard/Bearings',,,"Skate/Bearings',"
Skateboard/Complete/Street',,,"Skate/Completes',"
Skateboard/Completes/Long Board',,,"Skate/Completes',"
Skateboard/Deck/Street',,,"Skate/Decks',"
Skateboard/Griptape',,,"Skate/Accessory',"
Skateboard/Hardware',,,"Skate/Accessory',"
Skateboard/Shoes/Mens',,,"Skate/Shoes/Men',"
Skateboard/Shoes/Womens',,,"Skate/Shoes/Women',"
Skateboard/Trucks/Street',,,"Skate/Trucks',"
Skateboard/Wheels/Longboard',,,"Skate/Wheels',"
Skateboard/Wheels/Street',,,"Skate/Wheels',"
Ski/Accessory',5a7ec962-9aa7-4ef2-a63d-7146d7a115c2,"Skiing > Training, Accessories, Backcountry & Other > Other","Ski/Accessory',"
Ski/Accessory/Insoles',5a7ec962-9aa7-4ef2-a63d-7146d7a115c2,"Skiing > Training, Accessories, Backcountry & Other > Other","Ski/Accessory',"
Ski/Bags/Backpack',1b5926a2-d416-4ede-ab70-762909defc48,Skiing > Skiing Bags & Packs > Backpacks,"Ski/Accessory',"
Ski/Bags/Boot',a6ad19e5-8594-44a8-b89b-8c3497ab77ed,Skiing > Skiing Bags & Packs > Boot Bags,"Ski/Accessory',"
Ski/Bags/Outerwear/',,,"Ski/Accessory',"
Ski/Bags/Ski',732896ac-68c2-4bf0-87c2-af19c14e0088,Skiing > Skiing Bags & Packs > Ski Bags,"Ski/Accessory',"
Ski/Bindings/Mens',89bc2302-30cc-4da7-af5c-b5eeda4caf4c,Skiing > Bindings > Downhill Bindings,"Ski/Bindings/Men',"
Ski/Bindings/Womens',89bc2302-30cc-4da7-af5c-b5eeda4caf4c,Skiing > Bindings > Downhill Bindings,"Ski/Bindings/Women',"
Ski/Bindings/Youth',89bc2302-30cc-4da7-af5c-b5eeda4caf4c,Skiing > Bindings > Downhill Bindings,"Ski/Bindings/Youth',"
Ski/Boots/Accessory',5a7ec962-9aa7-4ef2-a63d-7146d7a115c2,"Skiing > Training, Accessories, Backcountry & Other > Other","Ski/Accessory',"
Ski/Boots/Liner',5a7ec962-9aa7-4ef2-a63d-7146d7a115c2,"Skiing > Training, Accessories, Backcountry & Other > Other","Ski/Accessory',"
Ski/Boots/Mens',"	22b5b42a-68c3-4927-9f93-fde549898a5d",Skiing > Boots > Downhill Boots,"Ski/Boots/Men',"
Ski/Boots/Parts',"	22b5b42a-68c3-4927-9f93-fde549898a5d",Skiing > Boots > Downhill Boots,"Ski/Boots/Parts',"
Ski/Boots/Womens',"	22b5b42a-68c3-4927-9f93-fde549898a5d",Skiing > Boots > Downhill Boots,"Ski/Boots/Women',"
Ski/Boots/Youth',"	22b5b42a-68c3-4927-9f93-fde549898a5d",Skiing > Boots > Downhill Boots,"Ski/Boots/Youth',"
Ski/Poles/Accessory',5a7ec962-9aa7-4ef2-a63d-7146d7a115c2,"Skiing > Training, Accessories, Backcountry & Other > Other","Ski/Accessory',"
Ski/Poles/Adult',456d28fa-a3bd-4d98-aa7b-6cd43ff03fe9,Skiing > Poles,"Ski/Poles/Adult',"
Ski/Poles/Baskets',5a7ec962-9aa7-4ef2-a63d-7146d7a115c2,"Skiing > Training, Accessories, Backcountry & Other > Other","Ski/Accessory',"
Ski/Poles/Youth',456d28fa-a3bd-4d98-aa7b-6cd43ff03fe9,Skiing > Poles,"Ski/Poles/Youth',"
Ski/Skis/Men,19d750c7-bc15-431c-bb83-e647ceab40ce,Skiing > Skis > Downhill Skis,
Ski/Skis/Women,19d750c7-bc15-431c-bb83-e647ceab40ce,Skiing > Skis > Downhill Skis,
Ski/Skis/Youth,19d750c7-bc15-431c-bb83-e647ceab40ce,Skiing > Skis > Downhill Skis,
Ski/Socks/Adult',b3d547e7-2f1f-424b-bb3b-00268a0b2298,Skiing > Apparel & Outerwear > Ski Socks,"Ski/Socks/Adult',"
Ski/Socks/Youth',b3d547e7-2f1f-424b-bb3b-00268a0b2298,Skiing > Apparel & Outerwear > Ski Socks,"Ski/Socks/Youth',"
Ski/Tune/Wax',8f6bf410-7893-4b97-8c15-98197111ce73,"Skiing > Training, Accessories, Backcountry & Other > Tuning & Wax","Ski/Accessory',"
Ski/Tuning/Tool',8f6bf410-7893-4b97-8c15-98197111ce73,"Skiing > Training, Accessories, Backcountry & Other > Tuning & Wax","Ski/Accessory',"
Ski/X-Country/Bindings',9e436858-26ca-41ae-9206-e9fa90691172,Skiing > Bindings > Cross Country Bindings,"Ski/Accessory',"
Ski/X-Country/Boots',57f1aff4-8ffc-48d8-a524-057a1cb15699,Skiing > Boots > Cross Country Boots,"Ski/Accessory',"
Ski/X-Country/Skis',1b803ee2-b6b2-4e1e-94dd-7632586ec296,Skiing > Skis > Cross Country Skis,"Ski/Accessory',"
Snowboard/Accessory',cfd33ce4-7b67-4005-a639-100eea0ffd09,"Snowboarding > Training, Accessories, Backcountry & Other > Other","Snowboard/Accessory',"
Snowboard/Bags/Backpack',76e7a978-fb06-42dd-990e-30fbef5876e2,Snowboarding > Bags & Packs > Backpacks,"Snowboard/Bags/Backpack',"
Snowboard/Bags/Board Bag',84e9eb0f-225e-46a8-b1c0-9373782bc5e7,Snowboarding > Bags & Packs > Board Bags,"Snowboard/Bags/Board',"
Snowboard/Bags/Outerwear/',,,"Snowboard/Bags/Outerwear/',"
Snowboard/Bags/Travel',84e9eb0f-225e-46a8-b1c0-9373782bc5e7,Snowboarding > Bags & Packs > Board Bags,"Snowboard/Bags/Travel',"
Snowboard/Bags/Wheel',84e9eb0f-225e-46a8-b1c0-9373782bc5e7,Snowboarding > Bags & Packs > Board Bags,"Snowboard/Bags/Wheel',"
Snowboard/Bindings/Unisex',969bd132-640f-4eed-bf89-f70603a9b8fc,Snowboarding > Bindings,"Snowboard/Bindings/Adult',"
Snowboard/Bindings/Women',969bd132-640f-4eed-bf89-f70603a9b8fc,Snowboarding > Bindings,"Snowboard/Bindings/Women',"
Snowboard/Bindings/Youth',969bd132-640f-4eed-bf89-f70603a9b8fc,Snowboarding > Bindings,"Snowboard/Bindings/Youth',"
Snowboard/Board/Mens',7fb07d0d-29b9-48ea-84ab-b91c1cb97c5b,Snowboarding > Snowboards,"Snowboard/Board/Men',"
Snowboard/Board/Womens',7fb07d0d-29b9-48ea-84ab-b91c1cb97c5b,Snowboarding > Snowboards,"Snowboard/Board/Women',"
Snowboard/Board/Youth',7fb07d0d-29b9-48ea-84ab-b91c1cb97c5b,Snowboarding > Snowboards,"Snowboard/Board/Youth',"
Snowboard/Boots/Mens',12567e95-a363-4a96-9289-1e9a194bff17,Snowboarding > Boots,"Snowboard/Boots/Men',"
Snowboard/Boots/Womens',12567e95-a363-4a96-9289-1e9a194bff17,Snowboarding > Boots,"Snowboard/Boots/Women',"
Snowboard/Boots/Youth',12567e95-a363-4a96-9289-1e9a194bff17,Snowboarding > Boots,"Snowboard/Boots/Youth',"
Snowboard/Socks/Adult',743ba06a-8f4d-4fa2-9b4a-7e9cdfc05e06,Snowboarding > Apparel & Outerwear > Socks,"Snowboard/Accessory',"
Snowboard/Socks/Youth',743ba06a-8f4d-4fa2-9b4a-7e9cdfc05e06,Snowboarding > Apparel & Outerwear > Socks,"Snowboard/Accessory',"
Stupid/Misc/Crap',,,"Misc',"
Wakeboard/Accessory',9f2840e8-4509-4867-8831-b20c11b7226a,"Outdoors > Surf, Wake & Water Sports > Accessories","Watersport/Wakeboard/Accessory',"
Wakeboard/Bags',,,"Watersport/Wakeboard/Accessory',"
Wakeboard/Board/Mens',6893ecd3-c093-493f-a350-86586b5790e9,"Surf, Wake & Water Sports > Boards > Wakeboards","Watersport/Wakeboard/Board',"
Wakeboard/Boots/Unisex',,,"Watersport/Wakeboard/Accessory',"
Wakeboard/Boots/Womens',,,"Watersport/Wakeboard/Accessory',"
Wakeboard/Packages/Unisex',6893ecd3-c093-493f-a350-86586b5790e9,"Surf, Wake & Water Sports > Boards > Wakeboards","Watersport/Wakeboard/Package Deals',"
Wakeboard/Packages/Womens',6893ecd3-c093-493f-a350-86586b5790e9,"Surf, Wake & Water Sports > Boards > Wakeboards","Watersport/Wakeboard/Package Deals',"
Wakeboard/Packages/Youth',6893ecd3-c093-493f-a350-86586b5790e9,"Surf, Wake & Water Sports > Boards > Wakeboards","Watersport/Wakeboard/Package Deals',"
Wakeboard/Surf/Accessory',9f2840e8-4509-4867-8831-b20c11b7226a,"Outdoors > Surf, Wake & Water Sports > Accessories","Watersport/Wakeboard/Accessory',"
Wakeboard/Surf/Bag',,,"Watersport/Wakeboard/Accessory',"
Wakeboard/Wakeskate',,,"Watersport/Wakesurf',"
Wakeboard/Wakesurfs',,,"Watersport/Wakesurf',"
Watersport/Kneeboard/Board',,,"Watersport/Kneeboard',"
Watersport/Rashguard/Mens',c93138b0-7113-4534-aa0b-60ae49537ae1,"Outdoors > Surf, Wake & Water Sports > Wetsuits & Rashguards","Watersport/Outfit/Rashguard',"
Watersport/Rashguard/Womens',c93138b0-7113-4534-aa0b-60ae49537ae1,"Outdoors > Surf, Wake & Water Sports > Wetsuits & Rashguards","Watersport/Outfit/Rashguard',"
Watersport/Ski/Accessory',9f2840e8-4509-4867-8831-b20c11b7226a,"Outdoors > Surf, Wake & Water Sports > Accessories","Watersport/Water Ski/Accessory',"
Watersport/Ski/Bag',,,"Watersport/Water Ski/Accessory',"
Watersport/Ski/Bindings',e58e280b-8741-4621-ae41-6b9cf5bc2aca,"Surf, Wake & Water Sports > Bindings > Water Ski Bindings","Watersport/Water Ski/Accessory',"
Watersport/Ski/Combo',a0d7e5fc-a91e-4579-b36e-324e18c723e3,"Surf, Wake & Water Sports > Water Skis","Watersport/Water Ski/Combo',"
Watersport/Ski/Handle',,,"Watersport/Water Ski/Handle',"
Watersport/Ski/Single',,,"Watersport/Water Ski/Single',"
Watersport/Towable/Accessory',9f2840e8-4509-4867-8831-b20c11b7226a,"Outdoors > Surf, Wake & Water Sports > Accessories","Watersport/Towable/Accessory',"
Watersport/Towable/Tube',,,"Watersport/Towable/Tube',"
Watersport/Wetsuit/Mens',c93138b0-7113-4534-aa0b-60ae49537ae1,"	Outdoors > Surf, Wake & Water Sports > Wetsuits & Rashguards","Watersport/Outfit/Wetsuit',"
Watersport/Wetsuit/Womens',c93138b0-7113-4534-aa0b-60ae49537ae1,"	Outdoors > Surf, Wake & Water Sports > Wetsuits & Rashguards","Watersport/Outfit/Wetsuit',"
Watersport/Wetsuit/Youth',c93138b0-7113-4534-aa0b-60ae49537ae1,"Outdoors > Surf, Wake & Water Sports > Wetsuits & Rashguards","Watersport/Outfit/Wetsuit',"
Winter/Equipment',,,"Misc',"
Women/Outerwear/Suit',,,"Outerwear/Suit',"
Womens/Baselayer/Bottom',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Women',"
Womens/Baselayer/Suit',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Women',"
Womens/Baselayer/Top',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Women',"
Womens/Lifestyle/Accessory',c56cd2dc-3e19-430c-ae53-3007408d4040,Apparel > Other,"Lifestyle/Women/Accessory',"
Womens/Lifestyle/Dress',,,"Lifestyle/Women/Dress',"
Womens/Lifestyle/Jacket',ef55e795-41f6-4132-8580-630409e6a158,Apparel > Jackets & Coats,"Lifestyle/Women/Jacket',"
Womens/Lifestyle/Jumpsuit',,,"Lifestyle/Women',"
Womens/Lifestyle/Pants',72427126-4874-48eb-a31c-29ee1a7b7a3b,Apparel > Pants,"Lifestyle/Women/Pants',"
Womens/Lifestyle/Shoes',0afa7c6e-08da-4654-875e-f38e3e63be62,"Footwear > Turfs, Indoor, Sneakers & Training","Lifestyle/Women/Shoes',"
Womens/Lifestyle/Shorts',4ead05ea-264a-487b-800a-e60255bf109f,Apparel > Shorts,"Lifestyle/Women/Shorts',"
Womens/Lifestyle/Top',42b1a293-c06b-4b44-b0b9-04f49e809e57,Apparel > Shirts,"Lifestyle/Women/Tops',"
Womens/Midlayer',16a1a4eb-882b-4563-b4bd-285add085a39,Apparel > Base Layers & Compression,"Outerwear/Midlayer/Women',"
Womens/Outerwear/Gloves',d962d3d4-623c-4b43-8324-d7d4aa69466d,Skiing > Apparel & Outerwear > Gloves & Mittens,"Outerwear/Gloves/Women',"
Womens/Outerwear/Jacket',c101d61d-eaeb-4b55-af1b-6d4c42f6d942,Skiing > Apparel & Outerwear > Jackets & Coats,"Outerwear/Jacket/Women',"
Womens/Outerwear/Mittens',d962d3d4-623c-4b43-8324-d7d4aa69466d,Skiing > Apparel & Outerwear > Gloves & Mittens,"Outerwear/Mittens/Women',"
Womens/Outerwear/Pants',72427126-4874-48eb-a31c-29ee1a7b7a3b,Apparel > Pants,"Outerwear/Pants/Women',"
Womens/Swimwear',b206bbc5-7ee6-4a3d-9d9f-2f3cb6cb8449,Apparel > Swimsuits,"Lifestyle/Women/Swimwear',"
Youth/Baselayer/Bottom',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Youth',"
Youth/Baselayer/Suit',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Youth',"
Youth/Baselayer/Top',bafa1091-fb7f-4f77-95cc-ea0e288897d6,Skiing > Apparel & Outerwear > Base Layers,"Outerwear/Base Layer/Youth',"
Youth/Outerwear/Gloves',d962d3d4-623c-4b43-8324-d7d4aa69466d,Skiing > Apparel & Outerwear > Gloves & Mittens,"Outerwear/Gloves/Youth',"
Youth/Outerwear/Jacket',c101d61d-eaeb-4b55-af1b-6d4c42f6d942,Skiing > Apparel & Outerwear > Jackets & Coats,"Outerwear/Jacket/Youth',"
Youth/Outerwear/Mittens',d962d3d4-623c-4b43-8324-d7d4aa69466d,Skiing > Apparel & Outerwear > Gloves & Mittens,"Outerwear/Mittens/Youth',"
Youth/Outerwear/Pants',72427126-4874-48eb-a31c-29ee1a7b7a3b,Apparel > Pants,"Outerwear/Pants/Youth',"
Clearance/Climbing',,,"Clearance/Climbing',"
Clearance/Headwear',,,"Clearance/Headwear',"
Clearance/Water Sports',,,"Clearance/Water Sports',"
Clearance/Outerwear',,,"Clearance/Outerwear',"
Clearance/Headwear',,,"Clearance/Headwear',"
Clearance/Ski',,,"Clearance/Ski',"
Clearance/Ski/Bindings',89bc2302-30cc-4da7-af5c-b5eeda4caf4c,Skiing > Bindings > Downhill Bindings,"Clearance/Ski/Bindings',"
Clearance/Ski/Boots',"	22b5b42a-68c3-4927-9f93-fde549898a5d",Skiing > Boots > Downhill Boots,"Clearance/Ski/Boots',"
Clearance/Ski',,,"Clearance/Ski',"
Clearance/Ski/Youth',,,"Clearance/Ski/Youth',"
Clearance/Snowboard',,,"Clearance/Snowboard',"
Clearance/Snowboard/Boots',12567e95-a363-4a96-9289-1e9a194bff17,Snowboarding > Boots,"Clearance/Snowboard/Boots',"
Clearance/Snowboard',,,
Clearance/Snowboard/Youth',,,
Clearance/Snowshoe',,,
Clearance/Snowshoe/Youth',,,
Clearance/SUP',,,
Clearance/Water Sports',,,
Clearance/X-Country',,,
